absl-py                    2.1.0
terminado                  0.18.1
thinc                      8.2.5
threadpoolctl              3.5.0
thriftpy2                  0.5.2
tinycss2                   1.4.0
tomli                      2.0.1
toolz                      1.0.0
torch                      2.7.0a0+7c8ec84dab.nv25.3
torch-geometric            2.6.1
torch_tensorrt             2.7.0a0
torchprofile               0.0.4
torchvision                0.22.0a0
tornado                    6.4.2
tqdm                       4.67.1
traitlets                  5.14.3
transformer_engine         2.1.0+450146a
treelite                   4.4.1
typeguard                  4.3.0
typer                      0.15.2
types-dataclasses          0.6.6
types-python-dateutil      2.9.0.20241206
typing_extensions          4.12.2
tzdata                     2025.1
ucx-py                     0.42.0
ucxx                       0.42.0
uri-template               1.3.0
urllib3                    2.0.7
wasabi                     1.1.3
wcwidth                    0.2.13
weasel                     0.4.1
webcolors                  24.11.1
webencodings               0.5.1
websocket-client           1.8.0
Werkzeug                   3.1.3
wheel                      0.45.1
wrapt                      1.17.2
xdoctest                   1.0.2
xgboost                    2.1.3
yarl                       1.18.3
zarr                       2.18.4
zict                       3.0.0
zipp                       3.19.2
